
Filename                            LineNumber Line                                                                    
ProductController.java                      35     @GetMapping("/{id}")                                                
ProductController.java                      42     @GetMapping("/all")                                                 
ProductController.java                      48     @PostMapping                                                        
ProductController.java                      57     @PutMapping("/{id}")                                                
ProductController.java                      67     @DeleteMapping("/{id}")                                             
ProductController.java                      74     @GetMapping("/page")                                                
ProductController.java                      85     @GetMapping("/search")                                              
ProductVariantController.java               19 @RequestMapping("/api/v1")                                              
ProductVariantController.java               26     @PostMapping("/products/{productId}/variants")                      
ProductVariantController.java               37     @GetMapping("/products/{productId}/variants")                       
ProductVariantController.java               47     @GetMapping("/products/{productId}/variants/{variantId}")           
ProductVariantController.java               58     @PutMapping("/products/{productId}/variants/{variantId}")           
ProductVariantController.java               70     @DeleteMapping("/products/{productId}/variants/{variantId}")        
ProductVariantController.java               80     @GetMapping("variant/alert/{quantity}")                             
ProductVariantImageController.java          21 @RequestMapping("/api/v1/products/{productId}/variants/{variantId}/im...
ProductVariantImageController.java          26     @PostMapping(consumes = MediaType.MULTIPART_FORM_DATA_VALUE)        
ProductVariantImageController.java          35     @PutMapping(value = "/{imageId}",consumes = MediaType.MULTIPART_F...
ProductVariantImageController.java          45     @GetMapping                                                         
ProductVariantImageController.java          52     @GetMapping("/{imageId}")                                           
ProductVariantImageController.java          64     @DeleteMapping("/{imageId}")                                        
PurchaseOrderController.java                23 @RequestMapping("/api/v1")                                              
PurchaseOrderController.java                29     @PostMapping("/suppliers/{supplierId}/purchase-orders")             
PurchaseOrderController.java                37     @PutMapping("/purchase-order/{poId}")                               
PurchaseOrderController.java                44     @GetMapping("/purchase-order/{id}")                                 
PurchaseOrderController.java                49     @GetMapping("/purchase-orders")                                     
PurchaseOrderController.java                65     @PostMapping("/purchase-order/{poId}/items")                        
PurchaseOrderController.java                73     @DeleteMapping("/purchase-order/{poId}/items/{itemId}")             
RecommendController.java                    13 @RequestMapping("/api/v1")                                              
RecommendController.java                    19     @GetMapping("/recommend-products")                                  
ReportController.java                       23 @RequestMapping("/api/v1/admin")                                        
ReportController.java                       33     @GetMapping("/reports/revenue")                                     
ReportController.java                       42     @GetMapping("/analytics/top-selling-products")                      
ReportController.java                       51     @GetMapping("/reports/export/excel")                                
ReviewController.java                       25 @RequestMapping("api/v1/reviews")                                       
ReviewController.java                       33     @PostMapping("/variants/{variantId}")                               
ReviewController.java                       42     @DeleteMapping("/{reviewId}")                                       
ReviewController.java                       49     @GetMapping("/my-reviews")                                          
ReviewController.java                       55     @GetMapping("/search")                                              
RoleController.java                         21 @RequestMapping("/api/v1")                                              
RoleController.java                         31     @PostMapping("/roles")                                              
RoleController.java                         42     @PutMapping("/roles/{id}")                                          
RoleController.java                         54     @DeleteMapping("/roles/{id}")                                       
RoleController.java                         65     @GetMapping("/roles/{id}")                                          
RoleController.java                         76     @GetMapping("/roles")                                               
ShippingController.java                     13 @RequestMapping("/api/v1/shipping")                                     
ShippingController.java                     21     @PostMapping("/estimate")                                           
SupplierController.java                     21 @RequestMapping("api/v1/supplier")                                      
SupplierController.java                     27     @GetMapping("/all")                                                 
SupplierController.java                     32     @GetMapping("/{id}")                                                
SupplierController.java                     37     @PostMapping()                                                      
SupplierController.java                     44     @PutMapping("/{id}")                                                
SupplierController.java                     50     @DeleteMapping("/{id}")                                             
SupplierController.java                     56     @PostMapping("/{id}/add")                                           
SupplierController.java                     61     @PutMapping("/{id}/add/{variantId}")                                
SupplierController.java                     68     @DeleteMapping("/{id}/remove/{variantId}")                          
UserController.java                         23 @RequestMapping("/api/v1")                                              
UserController.java                         33     @PostMapping("/users")                                              
UserController.java                         45     @PutMapping("/users/{id}")                                          
UserController.java                         57     @DeleteMapping("/users/{id}")                                       
UserController.java                         68     @GetMapping("/users/{id}")                                          
UserController.java                         79     @GetMapping("/users")                                               
ChatMessageController.java                  23 @RequestMapping("api/v1/chat")                                          
ChatMessageController.java                  31     @PostMapping("/conversations/ensure")                               
ChatMessageController.java                  45     @PostMapping("/messages")                                           
ChatMessageController.java                  51     @GetMapping("/messages")                                            
ConversationController.java                 21 @RequestMapping("/api/v1/conversations")                                
ConversationController.java                 26     @GetMapping()                                                       


